"Id","ActivityDate","TotalSteps","TotalDistance","TrackerDistance","LoggedActivitiesDistance","VeryActiveDistance","ModeratelyActiveDistance","LightActiveDistance","SedentaryActiveDistance","VeryActiveMinutes","FairlyActiveMinutes","LightlyActiveMinutes","SedentaryMinutes"
"1503960366","3/25/2016","11004.0","7.110000134","7.110000134","0.0","2.569999933","0.460000008","4.070000172","0.0","33.0","12.0","205.0","804.0"
"1503960366","3/26/2016","17609.0","11.55000019","11.55000019","0.0","6.920000076","0.7300000190000001","3.910000086","0.0","89.0","17.0","274.0","588.0"
"1503960366","3/27/2016","12736.0","8.529999733","8.529999733","0.0","4.659999847","0.159999996","3.710000038","0.0","56.0","5.0","268.0","605.0"
"1503960366","3/28/2016","13231.0","8.930000305","8.930000305","0.0","3.190000057","0.7900000209999999","4.9499998089999995","0.0","39.0","20.0","224.0","1080.0"
"1503960366","3/29/2016","12041.0","7.849999905","7.849999905","0.0","2.160000086","1.090000033","4.610000134","0.0","28.0","28.0","243.0","763.0"
"1503960366","3/30/2016","10970.0","7.159999847000001","7.159999847000001","0.0","2.359999895","0.50999999","4.289999962","0.0","30.0","13.0","223.0","1174.0"
"1503960366","3/31/2016","12256.0","7.860000134","7.860000134","0.0","2.289999962","0.49000001","5.039999962","0.0","33.0","12.0","239.0","820.0"
"1503960366","4/1/2016","12262.0","7.869999886","7.869999886","0.0","3.319999933","0.829999983","3.640000105","0.0","47.0","21.0","200.0","866.0"
"1503960366","4/2/2016","11248.0","7.25","7.25","0.0","3.0","0.449999988","3.74000001","0.0","40.0","11.0","244.0","636.0"
"1503960366","4/3/2016","10016.0","6.369999886","6.369999886","0.0","0.910000026","1.2799999709999998","4.179999828","0.0","15.0","30.0","314.0","655.0"
"1503960366","4/4/2016","14557.0","9.800000191","9.800000191","0.0","3.390000105","0.699999988","5.690000057000001","0.0","43.0","18.0","285.0","757.0"
"1503960366","4/5/2016","14844.0","9.729999542","9.729999542","0.0","2.940000057","0.75999999","6.039999962","0.0","36.0","18.0","341.0","736.0"
"1503960366","4/6/2016","11974.0","7.670000076","7.670000076","0.0","2.039999962","0.479999989","5.150000095","0.0","27.0","12.0","228.0","1173.0"
"1503960366","4/7/2016","10198.0","6.440000057000001","6.440000057000001","0.0","1.200000048","0.7900000209999999","4.4499998089999995","0.0","17.0","20.0","195.0","1208.0"
"1503960366","4/8/2016","12521.0","7.940000057000001","7.940000057000001","0.0","3.309999943","0.8999999759999999","3.74000001","0.0","46.0","22.0","212.0","1160.0"
"1503960366","4/9/2016","12432.0","8.100000381000001","8.100000381000001","0.0","2.589999914","0.589999974","4.920000076","0.0","32.0","15.0","248.0","738.0"
"1503960366","4/10/2016","10057.0","6.9800000189999984","6.9800000189999984","0.0","4.0","0.49000001","2.480000019","0.0","44.0","13.0","168.0","737.0"
"1503960366","4/11/2016","10990.0","7.260000229","7.260000229","0.0","2.039999962","0.5699999929999999","4.650000095","0.0","26.0","14.0","216.0","855.0"
"1503960366","4/12/2016","224.0","0.140000001","0.140000001","0.0","0.0","0.0","0.129999995","0.0","0.0","0.0","9.0","32.0"
"1624580081","3/25/2016","1810.0","1.179999948","1.179999948","0.0","0.0","0.0","1.129999995","0.01","0.0","0.0","121.0","1319.0"
"1624580081","3/26/2016","815.0","0.5299999710000001","0.5299999710000001","0.0","0.0","0.0","0.5299999710000001","0.0","0.0","0.0","47.0","1393.0"
"1624580081","3/27/2016","1985.0","1.289999962","1.289999962","0.0","0.0","0.0","1.2799999709999998","0.01","0.0","0.0","112.0","1328.0"
"1624580081","3/28/2016","1905.0","1.24000001","1.24000001","0.0","0.0","0.0","1.24000001","0.0","0.0","0.0","95.0","1345.0"
"1624580081","3/29/2016","1552.0","1.00999999","1.00999999","0.0","0.0","0.0","1.0","0.0","0.0","0.0","66.0","1374.0"
"1624580081","3/30/2016","1675.0","1.090000033","1.090000033","0.0","0.0","0.0","1.090000033","0.0","0.0","0.0","84.0","1356.0"
"1624580081","3/31/2016","4506.0","2.930000067","2.930000067","0.0","0.50999999","0.27000001100000004","2.150000095","0.01","7.0","4.0","144.0","1285.0"
"1624580081","4/1/2016","9218.0","5.989999771","5.989999771","0.0","0.0","0.0","5.96999979","0.01","0.0","0.0","221.0","1219.0"
"1624580081","4/2/2016","1556.0","1.00999999","1.00999999","0.0","0.0","0.0","1.00999999","0.01","0.0","0.0","88.0","1352.0"
"1624580081","4/3/2016","2910.0","1.889999986","1.889999986","0.0","0.0","0.0","1.879999995","0.01","0.0","0.0","157.0","1283.0"
